Marthe,Seguin,[email],30,"16,529","CS ","ICC ","IAP ","IAC ","INEM ","VISUA ","BI ",HPDA
Noël,Jacquet,[email],30,"16,427","CS ","ICC ","INEM ","IAP ","HPDA ","IAC ","VISUA ",BI
Charles,Lamy-Besson,[email],30,"16,301","CS ","HPDA ","IAC ","IAP ","INEM ","VISUA ","ICC ",BI
Jeannine,Lemaitre,[email],30,"16,114","CS ","IAC ","IAP ","BI ","HPDA ","INEM ","VISUA ",ICC
Alfred,Ramos,[email],30,"15,958","CS ","IAC ","ICC ","INEM ","BI ","IAP ","HPDA ",VISUA
Philippine,Normand,[email],30,"15,873","CS ","IAC ","IAP ","VISUA ","HPDA ","INEM ","BI ",ICC
Isabelle,Dijoux,[email],30,"15,746","CS ","ICC ","IAC ","INEM ","HPDA ","IAP ","VISUA ",BI
Zacharie,Marchal,[email],30,"15,695","CS ","INEM ","ICC ","VISUA ","IAP ","IAC ","HPDA ",BI
David,Louis,[email],30,"15,55","CS ","IAC ","VISUA ","INEM ","ICC ","HPDA ","BI ",IAP
Christelle,Lucas,[email],30,"15,474","CS ","ICC ","BI ","INEM ","IAC ","IAP ","VISUA ",HPDA
Thibault-Charles,Blanc,[email],30,"15,448","CS ","IAC ","BI ","INEM ","IAP ","VISUA ","ICC ",HPDA
Raymond,Bonnet,[email],30,"15,208","CS ","ICC ","IAP ","INEM ","IAC ","VISUA ","BI ",HPDA
Clémence,Leblanc,[email],30,"15,206","CS ","BI ","IAC ","ICC ","INEM ","VISUA ","IAP ",HPDA
Noémi,Humbert-Barbe,[email],30,"15,128","CS ","BI ","IAC ","HPDA ","VISUA ","INEM ","IAP ",ICC
Étienne,de,[email],30,"15,089","CS ","INEM ","HPDA ","VISUA ","IAC ","ICC ","BI ",IAP
Marie,Blanc,[email],30,"14,894","CS ","IAC ","INEM ","BI ","ICC ","IAP ","HPDA ",VISUA
Luc,Ribeiro,[email],30,"14,854","CS ","INEM ","VISUA ","IAC ","ICC ","IAP ","HPDA ",BI
Charlotte,du,[email],30,"14,849","CS ","IAC ","VISUA ","INEM ","BI ","ICC ","IAP ",HPDA
Hugues,Lemaire,[email],30,"14,65","CS ","ICC ","INEM ","IAC ","VISUA ","BI ","IAP ",HPDA
Isaac,Riou,[email],30,"14,633","CS ","IAC ","INEM ","BI ","VISUA ","ICC ","IAP ",HPDA
Antoine,Etienne,[email],30,"14,559","CS ","INEM ","VISUA ","BI ","IAC ","HPDA ","ICC ",IAP
Frédérique,Barre-Vallee,[email],30,"14,522","CS ","IAC ","BI ","VISUA ","INEM ","IAP ","HPDA ",ICC
Michelle,Vidal,[email],30,"14,318","CS ","ICC ","VISUA ","INEM ","BI ","IAC ","IAP ",HPDA
René,Gomez,[email],30,"14,276","CS ","IAC ","BI ","INEM ","IAP ","ICC ","HPDA ",VISUA
Marcelle,Turpin,[email],30,"14,244","CS ","IAC ","INEM ","ICC ","IAP ","BI ","HPDA ",VISUA
Agathe,Techer,[email],30,"14,182","CS ","IAC ","BI ","ICC ","INEM ","VISUA ","IAP ",HPDA
Étienne,du,[email],30,"14,17","CS ","IAC ","INEM ","VISUA ","BI ","ICC ","IAP ",HPDA
Antoinette,Chevallier,[email],30,"14,125","CS ","INEM ","BI ","IAC ","VISUA ","IAP ","HPDA ",ICC
André,Leleu,[email],30,"13,798","CS ","INEM ","IAC ","ICC ","BI ","VISUA ","IAP ",HPDA
Emmanuel,Riou,[email],30,"13,785","CS ","IAC ","VISUA ","INEM ","BI ","IAP ","ICC ",HPDA
Grégoire,Dubois,[email],30,"13,753","CS ","VISUA ","INEM ","IAC ","ICC ","BI ","IAP ",HPDA
Christiane,Delmas,[email],30,"13,454","CS ","IAC ","INEM ","VISUA ","ICC ","BI ","IAP ",HPDA
Corinne,Cousin,[email],30,"13,436","CS ","ICC ","IAP ","IAC ","INEM ","HPDA ","BI ",VISUA
Théodore,Pasquier,[email],30,"13,274","CS ","IAC ","VISUA ","IAP ","ICC ","HPDA ","BI ",INEM
Gilbert,Ferrand-Texier,[email],30,"13,16","CS ","ICC ","IAP ","IAC ","INEM ","VISUA ","BI ",HPDA
Suzanne,de,[email],30,"13,063","CS ","IAC ","INEM ","BI ","VISUA ","IAP ","ICC ",HPDA
David,Ferrand,[email],30,"13,017","CS ","INEM ","BI ","ICC ","IAC ","IAP ","HPDA ",VISUA
François,Duhamel,[email],30,"13,014","CS ","ICC ","IAP ","VISUA ","INEM ","IAC ","BI ",HPDA
Franck,Blot-Barbier,[email],30,"12,99","CS ","IAC ","VISUA ","IAP ","ICC ","HPDA ","INEM ",BI
Sylvie,Le,[email],30,"12,802","CS ","IAC ","INEM ","VISUA ","BI ","IAP ","HPDA ",ICC
Jérôme,Pottier,[email],30,"12,294","CS ","BI ","IAC ","HPDA ","ICC ","INEM ","VISUA ",IAP
Josette,de,[email],30,"11,888","CS ","BI ","IAC ","INEM ","VISUA ","HPDA ","IAP ",ICC
Thérèse,Meyer,[email],30,"11,74","CS ","INEM ","IAC ","ICC ","IAP ","VISUA ","BI ",HPDA
Marcel,Guyot,[email],30,"11,629","CS ","INEM ","IAC ","IAP ","HPDA ","ICC ","BI ",VISUA
Stéphane,Boulanger,[email],15,"12,471","CS ","INEM ","ICC ","IAP ","IAC ","HPDA ","BI ",VISUA
Alice,Guillot,[email],15,"12,06","CS ","VISUA ","INEM ","IAC ","IAP ","BI ","ICC ",HPDA
Lucy,Le,[email],15,"11,79","CS ","IAC ","BI ","INEM ","IAP ","ICC ","VISUA ",HPDA
Bernard,de,[email],15,"11,602","CS ","INEM ","BI ","IAC ","VISUA ","IAP ","ICC ",HPDA
Augustin,Allain,[email],15,"11,513","CS ","IAC ","BI ","INEM ","VISUA ","ICC ","IAP ",HPDA
Aurore,Pichon,[email],15,"11,41","CS ","ICC ","INEM ","IAC ","IAP ","VISUA ","HPDA ",BI
Danielle-Joséphine,Bruneau,[email],15,"11,389","CS ","INEM ","ICC ","VISUA ","IAP ","IAC ","HPDA ",BI
Océane,Nguyen,[email],15,"11,37","CS ","HPDA ","ICC ","IAP ","INEM ","IAC ","BI ",VISUA
Henriette-Marthe,Tanguy,[email],15,"10,95","CS ","IAC ","VISUA ","INEM ","ICC ","IAP ","BI ",HPDA
Claude,Gimenez,[email],15,"10,602","CS ","IAC ","BI ","VISUA ","INEM ","IAP ","ICC ",HPDA
Victor,Hubert,[email],15,"10,576","CS ","ICC ","HPDA ","BI ","IAC ","IAP ","VISUA ",INEM
Astrid,Fischer,[email],15,"10,427","CS ","ICC ","IAP ","IAC ","INEM ","HPDA ","VISUA ",BI
Éric,Rousset,[email],15,"9,459","CS ","IAC ","BI ","IAP ","ICC ","VISUA ","INEM ",HPDA
Augustin,David-Rey,[email],15,"9,891","CS ","IAP ","IAC ","INEM ","ICC ","BI ","HPDA ",VISUA
Dorothée,Albert,[email],15,"9,291","CS ","BI ","INEM ","IAC ","VISUA ","HPDA ","ICC ",IAP
Dominique,Leclerc,[email],0,0,"CS ","INEM ","ICC ","IAP ","IAC ","VISUA ","HPDA ",BI
Raymond-Édouard,Coulon,[email],15,"1,475","CS ","IAC ","BI ","VISUA ","IAP ","ICC ","HPDA ",INEM
Nath,du,[email],0,0,"CS ","INEM ","IAC ","IAP ","VISUA ","HPDA ","ICC ",BI
Anouk,Fournier,[email],0,0,"CS ","IAC ","IAP ","INEM ","VISUA ","ICC ","BI ",HPDA
