Denis,de,[email],30,"16,91","DS ","BI ","HPDA ","IAC ","IAP ",FT
Marguerite,Gauthier,[email],30,"15,884","DS ","IAC ","FT ","BI ","IAP ",HPDA
Margaret,Chauvin,[email],30,"15,209","DS ","BI ","HPDA ","IAC ","IAP ",FT
Rémy,Berger,[email],30,"15,052","DS ","BI ","IAC ","FT ","IAP ",HPDA
Joseph,Richard,[email],30,"15,036","DS ","FT ","BI ","HPDA ","IAC ",IAP
Jules,Tanguy,[email],30,"15,016","DS ","FT ","IAC ","BI ","HPDA ",IAP
Marine,Alves-Buisson,[email],30,"14,93","DS ","IAC ","FT ","BI ","HPDA ",IAP
Manon,Sauvage,[email],30,"14,82","DS ","BI ","HPDA ","IAC ","FT ",IAP
Thibaut,Turpin,[email],30,"14,812","DS ","IAC ","BI ","FT ","IAP ",HPDA
Julie,Perret,[email],30,"14,717","DS ","FT ","IAC ","BI ","HPDA ",IAP
Gilles,Leleu,[email],30,"14,7","DS ","BI ","FT ","IAC ","IAP ",HPDA
Christiane,Gomes,[email],30,"14,689","DS ","IAP ","IAC ","HPDA ","FT ",BI
Théophile,Carre-Charles,[email],30,"14,661","DS ","IAC ","BI ","FT ","IAP ",HPDA
Alphonse,Gomes,[email],30,"14,386","DS ","FT ","IAC ","BI ","IAP ",HPDA
Benjamin,Rocher,[email],30,"14,354","DS ","HPDA ","FT ","IAP ","IAC ",BI
Colette,Peron,[email],30,"14,305","DS ","IAC ","FT ","BI ","IAP ",HPDA
Claude,De,[email],30,"14,235","DS ","FT ","IAC ","IAP ","BI ",HPDA
Gilbert,Pottier-Lamy,[email],30,"14,125","DS ","FT ","IAC ","HPDA ","IAP ",BI
Marianne-Alex,Carlier,[email],30,"14,103","DS ","IAC ","FT ","BI ","IAP ",HPDA
Adèle,Le,[email],30,"14,06","DS ","BI ","IAC ","FT ","IAP ",HPDA
Chantal-Alexandria,Riviere,[email],30,"13,87","DS ","IAC ","FT ","BI ","HPDA ",IAP
Benoît,Le,[email],30,"13,868","DS ","IAC ","FT ","BI ","HPDA ",IAP
Emmanuelle,Vallee,[email],30,"13,665","DS ","IAC ","FT ","BI ","IAP ",HPDA
Bertrand,Jacquot,[email],30,"13,646","DS ","IAC ","FT ","BI ","IAP ",HPDA
Agnès,Torres,[email],30,"13,61","DS ","FT ","IAC ","BI ","IAP ",HPDA
Jean,Le,[email],30,"13,539","DS ","FT ","IAC ","IAP ","BI ",HPDA
Olivier,Valentin,[email],30,"13,458","DS ","FT ","IAC ","BI ","IAP ",HPDA
Roger,Dupuis,[email],30,"13,343","DS ","IAC ","FT ","BI ","HPDA ",IAP
Madeleine,Loiseau,[email],30,"13,319","DS ","IAC ","FT ","IAP ","HPDA ",BI
Étienne,Bazin,[email],30,"13,383","DS ","FT ","IAC ","BI ","BI ",IAP
Stéphane,Perrot,[email],30,"12,741","DS ","FT ","IAC ","BI ","IAP ",HPDA
Célina,Guibert-Leconte,[email],30,"12,519","DS ","FT ","IAC ","BI ","IAP ",HPDA
Théodore,Henry,[email],30,"11,632","DS ","FT ","IAC ","BI ","IAP ",HPDA
Eugène,Albert,[email],15,"12,425","DS ","IAC ","HPDA ","BI ","IAP ",FT
Alexandria,Charpentier,[email],30,"11,614","DS ","FT ","BI ","IAC ","IAP ",HPDA
