Denis,Julien,[email],30,"13,924","FT ","DS ","IAP ","IAC ","HPDA ",BI
Claire,Courtois,[email],30,"13,809","FT ","DS ","BI ","IAC ","HPDA ",IAP
David,de,[email],30,"13,067","FT ","DS ","IAC ","IAP ","HPDA ",BI
Gabrielle,Laine,[email],30,"13,065","FT ","DS ","BI ","IAC ","HPDA ",IAP
Jean,Rodriguez,[email],30,"12,434","FT ","DS ","IAC ","IAP ","BI ",HPDA
Margaux-Chantal,Roy,[email],30,"12,386","FT ","DS ","IAC ","BI ","IAP ",HPDA
Benoît-Nicolas,Loiseau,[email],30,"12,254","FT ","DS ","IAC ","HPDA ","IAP ",BI
Charlotte,Ollivier,[email],30,"12,165","FT ","DS ","IAC ","BI ","HPDA ",IAP
Anne-Camille,Muller,[email],30,"11,741","FT ","BI ","IAC ","DS ","HPDA ",IAP
Diane,Lebreton,[email],30,"10,943","DS ","FT ","IAC ","BI ","HPDA ",IAP
Manon,de,[email],30,"10,772","DS ","FT ","IAC ","BI ","HPDA ",IAP
Émile,Poulain,[email],29,"13,416","FT ","DS ","BI ","IAC ","HPDA ",IAP
Josette,Weber,[email],15,"14,175","FT ","DS ","IAC ","BI ","IAP ",HPDA
Adélaïde,Carlier,[email],15,"13,272","FT ","DS ","IAC ","BI ","IAP ",HPDA
Suzanne,Chauvet,[email],15,"12,361","FT ","DS ","IAC ","IAP ","HPDA ",BI
Jérôme,Prevost,[email],15,"11,845","DS ","FT ","IAC ","BI ","HPDA ",IAP
Dominique,Lecoq,[email],15,"11,725","FT ","DS ","IAC ","BI ","HPDA ",IAP
Joséphine,Hoareau,[email],15,"11,44","FT ","DS ","BI ","IAC ","HPDA ",IAP
Xavier,Leclerc-Dupont,[email],15,"11,201","DS ","FT ","IAC ","IAP ","HPDA ",BI
Margot,Aubert,[email],30,"11,681","DS ","IAC ","FT ","IAP ","BI ",HPDA
Robert,de,[email],15,"11,16","FT ","DS ","BI ","HPDA ","IAC ",IAP
Adélaïde,Menard-Perrier,[email],15,"10,837","DS ","FT ","BI ","IAC ","HPDA ",IAP
Henri,Pasquier-Pierre,[email],15,"10,517","FT ","DS ","IAC ","BI ","HPDA ",IAP
Nath,Rolland,[email],15,"10,45","IAC ","DS ","FT ","BI ","IAP ",HPDA
Alexandrie,Sanchez,[email],15,"10,417","FT ","DS ","BI ","IAC ","IAP ",HPDA
Martin,Masson,[email],15,"10,401","IAC ","DS ","FT ","BI ","IAP ",HPDA
Adrienne,Pinto,[email],15,"10,269","FT ","DS ","IAP ","HPDA ","IAC ",BI
Véronique,Techer,[email],15,"10,178","DS ","FT ","BI ","IAC ","HPDA ",IAP
Thibaut,de,[email],15,"10,135","FT ","BI ","DS ","IAC ","HPDA ",IAP
Simone,Marty,[email],15,"10,098","IAC ","DS ","FT ","BI ","IAP ",HPDA
Daniel,Mallet,[email],15,"9,701","FT ","DS ","BI ","IAC ","HPDA ",IAP
Olivie-Philippine,Diallo,[email],15,"10,114","FT ","DS ","IAC ","BI ","IAP ",HPDA
Agnès,de,[email],15,"9,68","IAC ","DS ","FT ","BI ","IAP ",HPDA
Jérôme,Pichon,[email],15,"6,565","FT ","DS ","IAC ","IAP ","HPDA ",BI
Édouard,Nicolas,[email],15,"9,535","FT ","DS ","BI ","HPDA ","IAC ",IAP
