Marc,Ribeiro,[email],30,"16,946","ICC ","IAP ","HPDA ","IAC ","VISUA ","INEM ","CS ",BI
Joséphine,Humbert,[email],30,"16,066","ICC ","IAP ","HPDA ","CS ","INEM ","VISUA ","IAC ",BI
Jérôme,Foucher,[email],30,"15,568","ICC ","IAP ","INEM ","VISUA ","IAC ","CS ","HPDA ",BI
daisy,Lopez,[email],30,"15,276","ICC ","IAP ","HPDA ","CS ","IAC ","INEM ","VISUA ",BI
Thibault,Faivre,[email],30,"14,348","ICC ","IAP ","HPDA ","IAC ","CS ","BI ","VISUA ",INEM
Célina,Cordier,[email],30,"14,246","ICC ","CS ","IAP ","IAC ","BI ","VISUA ","INEM ",HPDA
Benjamin,Guillou,[email],30,"14,225","ICC ","INEM ","CS ","IAP ","IAC ","VISUA ","BI ",HPDA
Gabriel,du,[email],30,"14,198","ICC ","IAP ","HPDA ","CS ","IAC ","VISUA ","INEM ",BI
Paulette,Leclercq,[email],30,"13,729","ICC ","IAP ","IAC ","VISUA ","INEM ","CS ","BI ",HPDA
Marcelle,Gauthier-Martineau,[email],30,"13,572","ICC ","INEM ","IAP ","CS ","IAC ","VISUA ","BI ",HPDA
Zacharie,Weber,[email],30,"13,371","ICC ","CS ","IAP ","HPDA ","INEM ","BI ","IAC ",VISUA
Philippe,Hamel,[email],30,"13,291","ICC ","IAP ","CS ","IAC ","VISUA ","HPDA ","INEM ",BI
Franck,Le,[email],30,"13,115","ICC ","IAP ","CS ","IAC ","INEM ","HPDA ","BI ",VISUA
Margaud-Laure,Wagner,[email],30,"13,095","ICC ","INEM ","IAP ","HPDA ","IAC ","VISUA ","CS ",BI
Diane,Martin,[email],30,"12,893","ICC ","CS ","INEM ","VISUA ","HPDA ","BI ","IAP ",IAC
Paulette-Valérie,Albert,[email],30,"12,222","ICC ","IAP ","HPDA ","CS ","IAC ","INEM ","BI ",VISUA
Julie,Fernandez,[email],30,"11,349","ICC ","CS ","HPDA ","IAP ","IAC ","INEM ","VISUA ",BI
Luce,Le,[email],15,"13,628","ICC ","INEM ","CS ","BI ","VISUA ","IAP ","IAC ",HPDA
Adrien-Xavier,Menard,[email],15,"10,291","ICC ","IAC ","BI ","CS ","IAP ","HPDA ","INEM ",VISUA
