François,Herve,[email],30,"16,26","INEM ","CS ","ICC ","VISUA ","IAP ","IAC ","HPDA ",BI
Caroline,Marie,[email],30,"16,129","INEM ","VISUA ","IAC ","CS ","IAP ","ICC ","HPDA ",BI
Georges,Bonnet,[email],30,"15,575","INEM ","IAP ","IAC ","CS ","HPDA ","BI ","ICC ",VISUA
Zacharie,Bernard,[email],30,"15,305","INEM ","ICC ","CS ","IAP ","HPDA ","IAC ","BI ",VISUA
Philippine,de,[email],30,"15,056","INEM ","VISUA ","CS ","ICC ","IAP ","IAC ","BI ",HPDA
Maurice,Alves,[email],30,"14,918","INEM ","VISUA ","IAC ","CS ","HPDA ","BI ","IAP ",ICC
Yves,Roy-Perret,[email],30,"14,635","INEM ","CS ","IAC ","BI ","VISUA ","IAP ","ICC ",HPDA
Laurence,Bailly,[email],30,"14,516","INEM ","IAP ","IAC ","ICC ","CS ","VISUA ","BI ",HPDA
Pierre,Boyer,[email],30,"13,718","INEM ","CS ","IAC ","VISUA ","IAP ","BI ","ICC ",HPDA
Renée,Maurice,[email],30,"13,418","INEM ","IAP ","IAC ","VISUA ","CS ","HPDA ","ICC ",BI
Adrien,Dumont,[email],30,"13,209","INEM ","CS ","VISUA ","ICC ","IAP ","IAC ","HPDA ",BI
Chantal,Joubert,[email],30,"12,875","INEM ","IAC ","VISUA ","CS ","IAP ","ICC ","BI ",HPDA
Anouk-Pénélope,Ollivier,[email],30,"12,756","INEM ","CS ","IAC ","VISUA ","BI ","IAP ","ICC ",HPDA
Olivie,Evrard,[email],30,"12,689","INEM ","CS ","IAC ","VISUA ","BI ","IAP ","ICC ",HPDA
Antoine,Lefort-Letellier,[email],30,"12,126","INEM ","CS ","IAP ","IAC ","BI ","HPDA ","ICC ",VISUA
Hugues,Lesage,[email],30,"11,169","INEM ","IAC ","CS ","IAP ","ICC ","VISUA ","BI ",HPDA
Zoé,Guibert-Huet,[email],30,"11,063","INEM ","BI ","VISUA ","CS ","ICC ","HPDA ","IAC ",IAP
Augustin,Gauthier,[email],15,"14,286","INEM ","CS ","VISUA ","IAP ","IAC ","ICC ","BI ",HPDA
Gabrielle,Vasseur,[email],15,"10,902","INEM ","IAP ","IAC ","ICC ","VISUA ","CS ","BI ",HPDA
Marcel,Carlier,[email],15,"10,29","INEM ","CS ","VISUA ","IAC ","IAP ","ICC ","BI ",HPDA
